idsales;skSales;sales;quantity;discount;shipDate;shippingCost;profit;orderDate;priority;rating;orderid;skProduto;product_idproduct;customer_idcustomer
7236;1;63,84;4;0,0;2011/10/11 00:00:00.000;6,82;7,56;2011/10/07 00:00:00.000;High;3;IR-2011-8710  ;2;FUR-TEN-10004549;RR-9315
1532;2;768,144;8;0,7;2011/09/05 00:00:00.000;95,56;-819,376;2011/08/31 00:00:00.000;High;3;US-2011-158001;4;FUR-TA-10004972;MK-17905
27284;3;9,0;1;0,0;2012/08/28 00:00:00.000;0,85;0,0;2012/08/24 00:00:00.000;High;4;CG-2012-4330  ;6;OFF-KRA-10004892;LW-6825
29081;4;268,32;2;0,0;2012/10/29 00:00:00.000;16,57;24,12;2012/10/24 00:00:00.000;Medium;3;KE-2012-1400  ;8;OFF-TEN-10004270;SP-10545
23894;5;59,31;2;0,7;2013/09/08 00:00:00.000;4,5;-69,21;2013/09/03 00:00:00.000;Medium;4;NI-2013-5960  ;10;OFF-KIT-10004732;SC-10305
24743;6;87,96;4;0,5;2012/12/21 00:00:00.000;5,98;-49,32;2012/12/17 00:00:00.000;Medium;1;IT-2012-280563;12;OFF-SU-10004980;EM-13960
7236;7;63,84;4;0,0;2011/10/11 00:00:00.000;6,82;7,56;2011/10/07 00:00:00.000;High;3;IR-2011-8710  ;2;FUR-TEN-10004549;RR-9315
1532;8;768,144;8;0,7;2011/09/05 00:00:00.000;95,56;-819,376;2011/08/31 00:00:00.000;High;3;US-2011-158001;4;FUR-TA-10004972;MK-17905
27284;9;9,0;1;0,0;2012/08/28 00:00:00.000;0,85;0,0;2012/08/24 00:00:00.000;High;4;CG-2012-4330  ;6;OFF-KRA-10004892;LW-6825
29081;10;268,32;2;0,0;2012/10/29 00:00:00.000;16,57;24,12;2012/10/24 00:00:00.000;Medium;3;KE-2012-1400  ;8;OFF-TEN-10004270;SP-10545
23894;11;59,31;2;0,7;2013/09/08 00:00:00.000;4,5;-69,21;2013/09/03 00:00:00.000;Medium;4;NI-2013-5960  ;10;OFF-KIT-10004732;SC-10305
24743;12;87,96;4;0,5;2012/12/21 00:00:00.000;5,98;-49,32;2012/12/17 00:00:00.000;Medium;1;IT-2012-280563;12;OFF-SU-10004980;EM-13960
7236;13;63,84;4;0,0;2011/10/11 00:00:00.000;6,82;7,56;2011/10/07 00:00:00.000;High;3;IR-2011-8710  ;2;FUR-TEN-10004549;RR-9315
1532;14;768,144;8;0,7;2011/09/05 00:00:00.000;95,56;-819,376;2011/08/31 00:00:00.000;High;3;US-2011-158001;4;FUR-TA-10004972;MK-17905
27284;15;9,0;1;0,0;2012/08/28 00:00:00.000;0,85;0,0;2012/08/24 00:00:00.000;High;4;CG-2012-4330  ;6;OFF-KRA-10004892;LW-6825
29081;16;268,32;2;0,0;2012/10/29 00:00:00.000;16,57;24,12;2012/10/24 00:00:00.000;Medium;3;KE-2012-1400  ;8;OFF-TEN-10004270;SP-10545
23894;17;59,31;2;0,7;2013/09/08 00:00:00.000;4,5;-69,21;2013/09/03 00:00:00.000;Medium;4;NI-2013-5960  ;10;OFF-KIT-10004732;SC-10305
24743;18;87,96;4;0,5;2012/12/21 00:00:00.000;5,98;-49,32;2012/12/17 00:00:00.000;Medium;1;IT-2012-280563;12;OFF-SU-10004980;EM-13960
7236;19;63,84;4;0,0;2011/10/11 00:00:00.000;6,82;7,56;2011/10/07 00:00:00.000;High;3;IR-2011-8710  ;2;FUR-TEN-10004549;RR-9315
1532;20;768,144;8;0,7;2011/09/05 00:00:00.000;95,56;-819,376;2011/08/31 00:00:00.000;High;3;US-2011-158001;4;FUR-TA-10004972;MK-17905
27284;21;9,0;1;0,0;2012/08/28 00:00:00.000;0,85;0,0;2012/08/24 00:00:00.000;High;4;CG-2012-4330  ;6;OFF-KRA-10004892;LW-6825
29081;22;268,32;2;0,0;2012/10/29 00:00:00.000;16,57;24,12;2012/10/24 00:00:00.000;Medium;3;KE-2012-1400  ;8;OFF-TEN-10004270;SP-10545
23894;23;59,31;2;0,7;2013/09/08 00:00:00.000;4,5;-69,21;2013/09/03 00:00:00.000;Medium;4;NI-2013-5960  ;10;OFF-KIT-10004732;SC-10305
24743;24;87,96;4;0,5;2012/12/21 00:00:00.000;5,98;-49,32;2012/12/17 00:00:00.000;Medium;1;IT-2012-280563;12;OFF-SU-10004980;EM-13960
7236;25;63,84;4;0,0;2011/10/11 00:00:00.000;6,82;7,56;2011/10/07 00:00:00.000;High;3;IR-2011-8710  ;2;FUR-TEN-10004549;RR-9315
1532;26;768,144;8;0,7;2011/09/05 00:00:00.000;95,56;-819,376;2011/08/31 00:00:00.000;High;3;US-2011-158001;4;FUR-TA-10004972;MK-17905
